------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :175
-----Sub :
               Total_Num :20
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                 |Add      |12       |3        |../ipcore/FIFO_1/rtl/ipml_fifo_ctrl_v1_3.v:148                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                 |Add      |11       |1        |../ipcore/FIFO_1/rtl/ipml_fifo_ctrl_v1_3.v:96                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                 |Add      |12       |2        |../ipcore/FIFO_1/rtl/ipml_fifo_ctrl_v1_3.v:96                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                 |Sub      |11       |1        |gvrd_test/gvrd/Dcache2Frame/U_ipml_fifo_Dcache2Frame/U_ipml_fifo_ctrl/N281_5                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                 |Sub      |12       |1        |stream_ctrler/FIFO_RX/U_ipml_fifo_FIFO_1/U_ipml_fifo_ctrl/N322_5                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|algorithm                                        |Add      |10       |1        |../../../src/rtl/algorithm.v:141                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|algorithm                                        |Add      |10       |1        |../../../src/rtl/algorithm.v:146                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|arp_rx                                           |Add      |8        |1        |../source/rtl/ethernet/arp_rx.v:143                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|arp_tx                                           |Add      |16       |1        |../source/rtl/ethernet/arp_tx.v:211                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|arp_tx                                           |Add      |16       |1        |../source/rtl/ethernet/arp_tx.v:251                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|boy2girl_u                                       |Add      |10       |1        |../../../src/rtl/boy2girl.v:24                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|boy2girl_u                                       |Add      |10       |1        |../../../src/rtl/boy2girl.v:29                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|denoise_u                                        |Add      |10       |1        |../../../src/rtl/denoise.v:23                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|denoise_u                                        |Add      |10       |1        |../../../src/rtl/denoise.v:28                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|echo_des                                         |Add      |32       |1        |../../../src/rtl/echo_des.v:126                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|echo_des                                         |Sub      |17       |1        |../../../src/rtl/echo_des.v:76                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|echo_des                                         |Add      |17       |20       |../../../src/rtl/echo_des.v:89                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|echo_des                                         |Add      |32       |1        |echo_des/N418_0                                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|echo_des                                         |Add      |32       |1        |echo_des/N418_1                                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|echo_des                                         |Add      |32       |1        |echo_des/N418_2                                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|echo_des                                         |Add      |32       |1        |echo_des/N425_0                                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|echo_des                                         |Add      |32       |1        |echo_des/N425_1                                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|echo_des                                         |Add      |32       |1        |echo_des/N425_2                                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|echo_des                                         |Add      |32       |1        |echo_des/N433_0                                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|echo_des                                         |Add      |32       |1        |echo_des/N433_1                                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|filterbank                                       |Add      |10       |1        |../../../src/rtl/filterbank.v:20                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk2[0].delt_20                               |Add      |12       |1        |../../../src/rtl/round_signed.v:15                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk2[10].delt_20                              |Add      |12       |1        |../../../src/rtl/round_signed.v:15                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk2[11].delt_20                              |Add      |12       |1        |../../../src/rtl/round_signed.v:15                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk2[12].delt_20                              |Add      |12       |1        |../../../src/rtl/round_signed.v:15                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk2[13].delt_20                              |Add      |12       |1        |../../../src/rtl/round_signed.v:15                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk2[14].delt_20                              |Add      |12       |1        |../../../src/rtl/round_signed.v:15                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk2[15].delt_20                              |Add      |12       |1        |../../../src/rtl/round_signed.v:15                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk2[16].delt_20                              |Add      |12       |1        |../../../src/rtl/round_signed.v:15                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk2[17].delt_20                              |Add      |12       |1        |../../../src/rtl/round_signed.v:15                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk2[18].delt_20                              |Add      |12       |1        |../../../src/rtl/round_signed.v:15                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk2[19].delt_20                              |Add      |12       |1        |../../../src/rtl/round_signed.v:15                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk2[1].delt_20                               |Add      |12       |1        |../../../src/rtl/round_signed.v:15                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk2[2].delt_20                               |Add      |12       |1        |../../../src/rtl/round_signed.v:15                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk2[3].delt_20                               |Add      |12       |1        |../../../src/rtl/round_signed.v:15                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk2[4].delt_20                               |Add      |12       |1        |../../../src/rtl/round_signed.v:15                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk2[5].delt_20                               |Add      |12       |1        |../../../src/rtl/round_signed.v:15                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk2[6].delt_20                               |Add      |12       |1        |../../../src/rtl/round_signed.v:15                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk2[7].delt_20                               |Add      |12       |1        |../../../src/rtl/round_signed.v:15                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk2[8].delt_20                               |Add      |12       |1        |../../../src/rtl/round_signed.v:15                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk2[9].delt_20                               |Add      |12       |1        |../../../src/rtl/round_signed.v:15                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|girl2boy_u                                       |Add      |10       |1        |../../../src/rtl/girl2boy.v:23                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|girl2boy_u                                       |Add      |10       |1        |../../../src/rtl/girl2boy.v:28                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gvrd                                             |Add      |32       |1        |../source/rtl/ethernet/gvrd.v:264                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gvrd                                             |Add      |16       |1        |../source/rtl/ethernet/gvrd.v:297                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gvrd                                             |Add      |16       |1        |../source/rtl/ethernet/gvrd.v:326                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gvrd_test                                        |Add      |25       |1        |../source/rtl/ethernet/gvrd_test.v:158                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|icmp                                             |Sub      |17       |1        |../source/rtl/ethernet/icmp.v:106                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|icmp                                             |Sub      |16       |1        |../source/rtl/ethernet/icmp.v:108                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|icmp                                             |Sub      |8        |1        |../source/rtl/ethernet/icmp.v:231                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|icmp                                             |Add      |16       |1        |../source/rtl/ethernet/icmp.v:242                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|icmp                                             |Add      |16       |1        |../source/rtl/ethernet/icmp.v:278                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|icmp                                             |Sub      |10       |1        |../source/rtl/ethernet/icmp.v:332                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|icmp                                             |Add      |33       |1        |gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/N664_5                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|icmp                                             |Add      |18       |1        |gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/N675_5                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|icmp                                             |Add      |18       |1        |gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/N706_5                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|icmp                                             |Add      |25       |1        |gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/N737_10                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|icmp                                             |Add      |33       |1        |gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/N737_8                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ifftround_im                                     |Add      |17       |1        |../../../src/rtl/round_signed.v:15                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ifftround_re                                     |Add      |17       |1        |../../../src/rtl/round_signed.v:15                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ip_rx                                            |Add      |17       |1        |../source/rtl/ethernet/check_sum.vh:17                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ip_rx                                            |Add      |33       |1        |../source/rtl/ethernet/check_sum.vh:8                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ip_rx                                            |Sub      |17       |1        |../source/rtl/ethernet/ip_rx.v:119                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ip_rx                                            |Sub      |15       |1        |../source/rtl/ethernet/ip_rx.v:167                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ip_rx                                            |Add      |16       |1        |../source/rtl/ethernet/ip_rx.v:189                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx                                            |Add      |17       |1        |../source/rtl/ethernet/check_sum.vh:17                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx                                            |Add      |18       |1        |../source/rtl/ethernet/check_sum.vh:17                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx                                            |Add      |3        |2        |../source/rtl/ethernet/check_sum.vh:8                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx                                            |Add      |4        |2        |../source/rtl/ethernet/check_sum.vh:8                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx                                            |Add      |9        |1        |../source/rtl/ethernet/check_sum.vh:8                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx                                            |Add      |19       |1        |../source/rtl/ethernet/check_sum.vh:8                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx                                            |Add      |20       |1        |../source/rtl/ethernet/check_sum.vh:8                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx                                            |Add      |21       |1        |../source/rtl/ethernet/check_sum.vh:8                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx                                            |Add      |16       |1        |../source/rtl/ethernet/ip_tx.v:133                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx                                            |Add      |15       |1        |../source/rtl/ethernet/ip_tx.v:182                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx                                            |Add      |16       |1        |../source/rtl/ethernet/ip_tx.v:207                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx                                            |Add      |16       |1        |../source/rtl/ethernet/ip_tx.v:227                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx                                            |Add      |16       |1        |../source/rtl/ethernet/ip_tx.v:248                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx_mode                                       |Add      |16       |1        |../source/rtl/ethernet/ip_tx_mode.v:125                                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ip_tx_mode                                       |Add      |5        |1        |../source/rtl/ethernet/ip_tx_mode.v:137                                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|logE                                             |Sub      |5        |1        |../../../src/rtl/logE.v:20                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mac_rx                                           |Add      |16       |1        |../source/rtl/ethernet/mac_rx.v:175                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mac_tx                                           |Add      |16       |1        |../source/rtl/ethernet/mac_tx.v:218                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mac_tx_mode                                      |Add      |16       |1        |../source/rtl/ethernet/mac_tx_mode.v:121                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mfcc_avg_u                                       |Add      |10       |1        |../../../src/rtl/mfcc_avg.v:64                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mfcc_avg_u                                       |Add      |27       |1        |../../../src/rtl/mfcc_avg.v:84                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ms7200_ctl                                       |Add      |9        |1        |../source/rtl/ms7200_ctl.v:487                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ms7200_ctl                                       |Add      |9        |1        |../source/rtl/ms7200_ctl.v:629                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ms7210_ctl                                       |Add      |22       |1        |../source/rtl/ms7210_ctl.v:225                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ms7210_ctl                                       |Add      |6        |1        |../source/rtl/ms7210_ctl.v:291                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mul_add1                                         |Add      |79       |1        |../../../src/rtl/mul_add.v:15                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mul_add2                                         |Add      |79       |1        |../../../src/rtl/mul_add.v:15                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |23       |1        |u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N12_3                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |22       |1        |u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N31_3                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |23       |1        |u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N12_3                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |22       |1        |u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N31_3                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |9        |1        |../../../rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:7331                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |8        |1        |../../../rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:7387                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Sub      |8        |1        |../../../rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:7414                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |8        |1        |../../../rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:7417                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |10       |1        |../../../rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:7463                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |10       |1        |../../../rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:7483                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |10       |1        |../../../rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:7490                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |10       |1        |../../../rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:7497                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |10       |1        |../../../rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:7724                                                                                                                                                  |
